ARLO_NO	START_DATE	CUSTOMER_ID	STORE_NO	END_DATE	PRICE_ZONE
07,2017-03-05 00:00:00.000,1039162,003011194,2099-12-31 00:00:00.000,000121650
07,2017-03-03 00:00:00.000,1039162,003011194,2017-03-04 00:00:00.000,000121603
07,2017-02-26 00:00:00.000,1039162,003011194,2017-03-02 00:00:00.000,000121535
07,2017-02-24 00:00:00.000,1039162,003011194,2017-02-25 00:00:00.000,000121507
07,2017-02-17 00:00:00.000,1039162,003011194,2017-02-23 00:00:00.000,000121399
07,2017-02-05 00:00:00.000,1039162,003011194,2017-02-11 00:00:00.000,000121013
07,2017-03-08 00:00:00.000,1028478,004171195,2099-12-31 00:00:00.000,000121760
07,2017-03-05 00:00:00.000,1028478,004171195,2017-03-07 00:00:00.000,000121648
07,2017-03-01 00:00:00.000,1028478,004171195,2017-03-04 00:00:00.000,000121565
07,2017-02-17 00:00:00.000,1028478,004171195,2017-02-23 00:00:00.000,000121398
07,2017-02-15 00:00:00.000,1028478,004171195,2017-02-16 00:00:00.000,000121361
07,2017-02-12 00:00:00.000,1028478,004171195,2017-02-14 00:00:00.000,000121217
07,2017-02-10 00:00:00.000,1028478,004171195,2017-02-11 00:00:00.000,000121009
07,2017-03-05 00:00:00.000,1038792,220000023,2099-12-31 00:00:00.000,000121650
07,2017-03-03 00:00:00.000,1038792,220000023,2017-03-04 00:00:00.000,000121603
07,2017-02-26 00:00:00.000,1038792,220000023,2017-03-02 00:00:00.000,000121535
07,2017-02-24 00:00:00.000,1038792,220000023,2017-02-25 00:00:00.000,000121507
07,2017-02-17 00:00:00.000,1038792,220000023,2017-02-23 00:00:00.000,000121399
07,2017-02-05 00:00:00.000,1038792,220000023,2017-02-11 00:00:00.000,000121013
07,2017-03-08 00:00:00.000,1038884,220000115,2099-12-31 00:00:00.000,000121761
07,2017-03-05 00:00:00.000,1038884,220000115,2017-03-07 00:00:00.000,000121652
07,2017-03-03 00:00:00.000,1038884,220000115,2017-03-04 00:00:00.000,000121605
07,2017-03-01 00:00:00.000,1038884,220000115,2017-03-02 00:00:00.000,000121567
07,2017-02-24 00:00:00.000,1038884,220000115,2017-02-28 00:00:00.000,000121509
07,2017-02-22 00:00:00.000,1038884,220000115,2017-02-23 00:00:00.000,000121459
07,2017-02-17 00:00:00.000,1038884,220000115,2017-02-21 00:00:00.000,000121401
07,2017-02-15 00:00:00.000,1038884,220000115,2017-02-16 00:00:00.000,000121362
07,2017-02-12 00:00:00.000,1038884,220000115,2017-02-14 00:00:00.000,000121220
07,2017-02-10 00:00:00.000,1038884,220000115,2017-02-11 00:00:00.000,000121017
07,2017-03-08 00:00:00.000,1038903,220000134,2099-12-31 00:00:00.000,000121756
07,2017-03-05 00:00:00.000,1038903,220000134,2017-03-07 00:00:00.000,000121636
07,2017-03-01 00:00:00.000,1038903,220000134,2017-03-04 00:00:00.000,000121561
07,2017-02-26 00:00:00.000,1038903,220000134,2017-02-28 00:00:00.000,000121531
07,2017-02-22 00:00:00.000,1038903,220000134,2017-02-25 00:00:00.000,000121455
07,2017-02-19 00:00:00.000,1038903,220000134,2017-02-21 00:00:00.000,000121430
07,2017-02-15 00:00:00.000,1038903,220000134,2017-02-18 00:00:00.000,000121355
07,2017-02-13 00:00:00.000,1038903,220000134,2017-02-14 00:00:00.000,000121204
07,2017-02-12 00:00:00.000,1038903,220000134,2017-02-12 00:00:00.000,000121205
07,2017-02-08 00:00:00.000,1038903,220000134,2017-02-11 00:00:00.000,000120985
07,2017-03-08 00:00:00.000,1038914,220000145,2099-12-31 00:00:00.000,000121761
07,2017-03-05 00:00:00.000,1038914,220000145,2017-03-07 00:00:00.000,000121652
07,2017-03-03 00:00:00.000,1038914,220000145,2017-03-04 00:00:00.000,000121605
07,2017-03-01 00:00:00.000,1038914,220000145,2017-03-02 00:00:00.000,000121567
07,2017-02-24 00:00:00.000,1038914,220000145,2017-02-28 00:00:00.000,000121509
07,2017-02-22 00:00:00.000,1038914,220000145,2017-02-23 00:00:00.000,000121459
07,2017-02-17 00:00:00.000,1038914,220000145,2017-02-21 00:00:00.000,000121401
