CUSTOMER_ID	ARLO_NO	STORE_NO	STOP_NO	ACCOUNT_NO	START_DATE	END_DATE	TICKET_TYPE	TICKET_TYPE_SEQ	TICKET_COPIES_QTY	CR_TERMS_CODE	CR_STATUS_CODE	PRODUCT_TYPE	CUST_VENDOR	LOCKBOX_ID	DEPT_CONTACT	DEPT_CODE	PRICE_OV_IND	TICKET_DISCOUNT_PER	PROMO_IND	AGE_DATED_RET_IND	PROMPT_FROM_LOAD_IND	FORECAST_IND	DSD_REQ_IND	SIGNATURE_REQUIRED_IND	PRINT_DISCOUNT_IND	PRINT_RETAIL_PRICE_IND	STORE_STAMP_REQ_TICKET	TICKET_FORMAT	AUTH_LIST_ID	LOCK_IND	ROUTE_STORE_IND	STD_ORDER_ALLOW_IND	INVOICE_SORT_CODE	CARRY_OVER_DAY	AMDUTCH_IND	ORDERS_ONLY_IND	SUPPLIER_COMM_ID	SUPPLIER_DUNS_NO	SUPPLIER_LOCATION_NO	RECEIVER_COMM_ID	RECEIVER_DUNS_NO	RECEIVER_LOCATION_NO	DEX_VERSION	GENERATE_G72_IND	STORE_NAME	STORE_ADDRESS_1	STORE_ADDRESS_2	STORE_ADDRESS_3	STORE_CITY_NAME	STORE_STATE_CODE	STORE_ZIP_CODE	STORE_PHONE_NO	STORE_CONTACT	STORE_REF_NO	MAXIMUM_DUE_BILL	STORE_CHANGE_IND	ACCOUNT_TYPE	DEPT_NAME	SERVICED	NAME_MODIFIED_IND	BALANCE_AMT	SELECTED_STOP	TICKET_SURCHARGE_AMT	DELIVERY_MESSAGE	CALLBACK_PROMPT_IND	CALLBACK_TODAY_CODE	WEB_ORDER_IND	SALES_TAX_RATE
1028045,07,900330296,001,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,90340,03,,0000001,N,0.0,Y,N,Y,Y,N,N,Y,Y,N,,0000850,Y, ,N,SGST+DSD, , , ,,,,,,, , ,SHOPRITE 0296 W ORANGE,1 ROONEY CIRCLE,,,WEST ORANGE,NJ,07052,0000000000,,000296,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1034745,07,400080800,002,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,00,1,F,,03,,0000001,N,0.0,Y,N,Y,Y, ,N,Y,Y,N,,0000019,Y, ,N,ST+SG, , , ,9251270107,605546167,,9267278000,122899545,000800,6,Y,STOP & SHOP 0800,8 FRANKLIN STREET,,,BLOOMFIELD,NJ,07003,0000000000,,000800,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1034745,09,400080800,002,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,00,1,F,,03,,0000002,N,0.0,Y,N,Y,Y, ,N,Y,Y,N,,0000019,Y, ,N,ST+SG, , , ,9251270107,605546167,,9267278000,122899545,000800,6,Y,STOP & SHOP 0800,8 FRANKLIN STREET,,,BLOOMFIELD,NJ,07003,0000000000,,000800,00000,N,N,SAHARA,0, ,0.00,0,0.00,,0,,,0.000
1035534,07,900078698,003,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,03,,0000001,N,0.0,Y,Y,Y,Y, ,N,Y,Y,N,,0000000,N, ,N,SG, , , ,,,,,,, , ,RITE AID 10397,20 MAIN ST,,,WEST ORANGE,NJ,07051,0000000000,,010397,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1028018,07,501750021,004,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,15,,0000001,N,0.0,Y,Y,Y,Y,N,N,Y,Y,N,,0000000,Y, ,N,SG+STAMP, , , ,,,,,,, , ,KINGS 0021 MONTCLAIR,650 VALLEY RD,,,MONTCLAIR,NJ,07043,0000000000,,000021,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1039021,07,509530423,005,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,01,07,1,F,,96,,0000001,N,0.0,Y,Y,Y,Y, ,Y,Y,Y,N,,0000000,N, ,N,SG+ST, , , ,,,,,,, , ,FOODTOWN 0423 BLOOMFIELD,296 GLENNWOOD AVE,,,BLOOMFIELD,NJ,07003,0000000000,,000423,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1038792,07,220000023,007,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,0,F,,02,,0000001,N,0.0,Y,N,Y,Y, ,N,Y,Y,N,,0000625,Y, ,N,DSDEXSTSG, , , ,,,,,,, , ,FINE FARE 970207,414 MAIN ST,,,BELLEVILLE,NJ,07109,9734504990,,970207,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1038884,07,220000115,008,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,03,,0000001,N,0.0,Y,Y,Y,Y,N,N,Y,Y,N,,0000000,Y, ,N,SG+STAMP, , , ,,,,,,, , ,KEY FOOD 1896,19 BELLEVILLE AVE,,,BLOOMFIELD,NJ,07003,0000000000,,001896,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1038903,07,220000134,009,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,03,,0000001,N,0.0,Y,N,Y,Y,N,N,Y,Y,N,,0000000,Y, ,N,DSD, , , ,,,,,,, , ,ACME 1764 MONTCLAIR,510 VALLEY RD,,,MONTCLAIR,NJ,07043,9737463239,,001764,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1038914,07,220000145,010,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,03,,0000001,N,0.0,Y,Y,Y,Y,N,N,Y,Y,N,,0000000,Y, ,N,SG+STAMP, , , ,,,,,,, , ,KEY FOOD 1894,115 BELMONT AVE,,,BELLEVILLE,NJ,07109,0000000000,,001894,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1037696,07,900071989,012,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,03,,0000001,N,0.0,Y,Y,Y,Y, ,N,Y,Y,N,,0000000,N, ,N,SG, , , ,,,,,,, , ,RITE AID 01989,262 MAIN ST,,,WEST ORANGE,NJ,07052,0000000000,,001989,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
1037718,07,900072713,013,,2017-02-07 00:00:00.000,2099-12-31 00:00:00.000,Y,1,02,07,1,F,,03,,0000001,N,0.0,Y,Y,Y,Y, ,N,Y,Y,N,,0000000,N, ,N,SG, , , ,,,,,,, , ,RITE AID 2713,80 CENTRAL AVE,,,EAST ORANGE,NJ,07018,0000000000,,002713,00000,N,N,GROCERY-SBTHOMAS,0, ,0.00,0,0.00,,0,,,0.000
